     1→     1→'use client';
     2→     2→
     3→     3→import React, { useState, useEffect } from 'react';
     4→     4→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     5→     5→import { Badge } from '@/components/ui/badge';
     6→     6→import { Button } from '@/components/ui/button';
     7→     7→import { Separator } from '@/components/ui/separator';
     8→     8→import {
   515→   515→                  <Activity className="h-4 w-4 text-green-600" />
   516→   516→                </div>
   517→   517→                अलीकडील व्यवहार
   518→   518→              </CardTitle>
   519→   519→              <Badge variant="outline" className="text-[10px] border-green-200 text-green-600">
   520→   520→                शेवटचे ५
   521→   521→              </Badge>
   522→   522→            </div>
   523→   523→          </CardHeader>
   524→   524→          <CardContent>
   525→   525→            {loading ? (
   526→   526→              <div className="space-y-2">
   527→   527→                {Array.from({ length: 3 }).map((_, i) => (
   528→   528→                  <div key={i} className="h-12 rounded-lg bg-muted animate-pulse" />
   529→   529→                ))}
   530→   530→              </div>
   531→   531→            ) : (
   532→   532→              <>
   533→   533→                {/* Recent Receipts */}
   534→   534→                {enhanced?.recentReceipts && enhanced.recentReceipts.length > 0 && (
   535→   535→                  <div className="mb-3">
   536→   536→                    <p className="text-xs font-semibold text-green-700 mb-1.5 flex items-center gap-1">
   537→   537→                      <Receipt className="h-3 w-3" /> पावत्या
   538→   538→                    </p>
   539→   539→                    <div className="space-y-1.5 max-h-48 overflow-y-auto">
   540→   540→                      {enhanced.recentReceipts.map((r) => (
   541→   541→                        <div key={r.id} className="flex items-center justify-between bg-green-50/70 rounded-lg px-3 py-2 border border-green-100">
   542→   542→                          <div className="flex items-center gap-2">
   543→   543→                            <div className="h-7 w-7 rounded-md bg-green-500 flex items-center justify-center">
   544→   544→                              <TrendingUp className="h-3.5 w-3.5 text-white" />
   545→   545→                            </div>
   546→   546→                            <div>
   547→   547→                              <p className="text-xs font-medium">{r.receivedFromMr || r.receivedFrom}</p>
   548→   548→                              <p className="text-[10px] text-muted-foreground">{r.voucherNumber} • {r.receiptDate}</p>
   549→   549→                            </div>
   550→   550→                          </div>
   551→   551→                          <div className="text-right">
   552→   552→                            <p className="text-sm font-bold text-green-700">{formatCurrency(r.amount)}</p>
   553→   553→                            <div className="flex items-center gap-1">
   554→   554→                              {r.isPosted ? (
   555→   555→                                <Badge className="bg-green-100 text-green-700 text-[9px] border-0 px-1 py-0">पोस्टेड</Badge>
   556→   556→                              ) : (
   557→   557→                                <Badge className="bg-amber-100 text-amber-700 text-[9px] border-0 px-1 py-0">प्रलंबित</Badge>
   558→   558→                              )}
   559→   559→                            </div>
   560→   560→                          </div>
   561→   561→                        </div>
   562→   562→                      ))}
   563→   563→                    </div>
   564→   564→                  </div>
   565→   565→                )}
   566→   566→
   567→   567→                {/* Recent Payments */}
   568→   568→                {enhanced?.recentPayments && enhanced.recentPayments.length > 0 && (
   569→   569→                  <div>
   570→   570→                    <p className="text-xs font-semibold text-red-700 mb-1.5 flex items-center gap-1">
   571→   571→                      <CreditCard className="h-3 w-3" /> पेमेंट
   572→   572→                    </p>
   573→   573→                    <div className="space-y-1.5 max-h-48 overflow-y-auto">
   574→   574→                      {enhanced.recentPayments.map((p) => (
   575→   575→                        <div key={p.id} className="flex items-center justify-between bg-red-50/70 rounded-lg px-3 py-2 border border-red-100">
   576→   576→                          <div className="flex items-center gap-2">
   577→   577→                            <div className="h-7 w-7 rounded-md bg-red-500 flex items-center justify-center">
   578→   578→                              <TrendingDown className="h-3.5 w-3.5 text-white" />
   579→   579→                            </div>
   580→   580→                            <div>
   581→   581→                              <p className="text-xs font-medium">{p.paidToMr || p.paidTo}</p>
   582→   582→                              <p className="text-[10px] text-muted-foreground">{p.voucherNumber} • {p.paymentDate}</p>
   583→   583→                            </div>
   584→   584→                          </div>
   585→   585→                          <div className="text-right">
   586→   586→                            <p className="text-sm font-bold text-red-700">{formatCurrency(p.amount)}</p>
   587→   587→                            {p.isPosted ? (
   588→   588→                              <Badge className="bg-green-100 text-green-700 text-[9px] border-0 px-1 py-0">पोस्टेड</Badge>
   589→   589→                            ) : (
   590→   590→                              <Badge className="bg-amber-100 text-amber-700 text-[9px] border-0 px-1 py-0">प्रलंबित</Badge>
   591→   591→                            )}
   592→   592→                          </div>
   593→   593→                        </div>
   594→   594→                      ))}
   595→   595→                    </div>
   596→   596→                  </div>
   597→   597→                )}
   598→   598→
   599→   599→                {(!enhanced?.recentReceipts?.length && !enhanced?.recentPayments?.length) && (
   600→   600→                  <div className="text-center py-6 text-muted-foreground">
   601→   601→                    <Activity className="h-8 w-8 mx-auto mb-2 opacity-30" />
   602→   602→                    <p className="text-sm">अद्याप व्यवहार नाहीत</p>
   603→   603→                    <p className="text-xs">पावती किंवा पेमेंट एंट्री करा</p>
   604→   604→                  </div>
   605→   605→                )}
   606→   606→              </>
   607→   607→            )}
   608→   608→          </CardContent>
   609→   609→        </Card>
   610→   610→
   611→   611→        {/* ─── 5. Pending Entries + Login Info ────────────────────────── */}
   612→   612→        <div className="space-y-6">
   613→   613→          {/* Pending Entries */}
   614→   614→          <Card className="border-0 shadow-md overflow-hidden">
   615→   615→            <div className="h-1" style={{ background: 'linear-gradient(90deg, #e67e22, #f39c12)' }} />
   616→   616→            <CardContent className="p-5">
   617→   617→              <h2 className="text-lg font-bold mb-3 flex items-center gap-2">
   618→   618→                <div className="h-8 w-8 rounded-lg bg-amber-100 flex items-center justify-center">
   619→   619→                  <AlertCircle className="h-4 w-4 text-amber-600" />
   620→   620→                </div>
   621→   621→                प्रलंबित एंट्रीज
   622→   622→              </h2>
   623→   623→              {loading ? (
   624→   624→                <div className="grid grid-cols-3 gap-3">
   625→   625→                  {Array.from({ length: 3 }).map((_, i) => (
   626→   626→                    <div key={i} className="h-20 rounded-lg bg-muted animate-pulse" />
   627→   627→                  ))}
   628→   628→                </div>
   629→   629→              ) : (
   630→   630→                <div className="grid grid-cols-3 gap-3">
   631→   631→                  <div className="bg-amber-50 rounded-xl p-3 text-center border border-amber-200">
   632→   632→                    <div className="text-3xl font-bold text-amber-800">{enhanced?.unpostedReceipts || 0}</div>
   633→   633→                    <div className="text-xs text-amber-700 font-medium">अपोस्ट पावत्या</div>
   634→   634→                    <Receipt className="h-4 w-4 mx-auto mt-1 text-amber-500" />
   635→   635→                  </div>
   636→   636→                  <div className="bg-red-50 rounded-xl p-3 text-center border border-red-200">
   637→   637→                    <div className="text-3xl font-bold text-red-800">{enhanced?.unpostedPayments || 0}</div>
   638→   638→                    <div className="text-xs text-red-700 font-medium">अपोस्ट पेमेंट</div>
   639→   639→                    <CreditCard className="h-4 w-4 mx-auto mt-1 text-red-500" />
   640→   640→                  </div>
   641→   641→                  <div className="bg-purple-50 rounded-xl p-3 text-center border border-purple-200">
   642→   642→                    <div className="text-3xl font-bold text-purple-800">{enhanced?.unpostedJournals || 0}</div>
   643→   643→                    <div className="text-xs text-purple-700 font-medium">अपोस्ट जर्नल</div>
   644→   644→                    <BookOpenCheck className="h-4 w-4 mx-auto mt-1 text-purple-500" />
   645→   645→                  </div>
   646→   646→                </div>
   647→   647→              )}
   648→   648→              {(enhanced?.pendingEntries || 0) > 0 && (
   649→   649→                <div className="mt-3 flex items-center gap-2 bg-amber-50 border border-amber-200 rounded-lg px-3 py-2">
   650→   650→                  <AlertCircle className="h-4 w-4 text-amber-600" />
   651→   651→                  <span className="text-xs font-medium text-amber-800">
   652→   652→                    एकूण {enhanced?.pendingEntries} प्रलंबित एंट्रीज पोस्टिंगची प्रतीक्षा करत आहेत
   653→   653→                  </span>
   654→   654→                </div>
   655→   655→              )}
   656→   656→            </CardContent>
   657→   657→          </Card>
   658→   658→
   659→   659→          {/* Recent Login Activity */}
   660→   660→          <Card className="border-0 shadow-md overflow-hidden">
   661→   661→            <div className="h-1 bg-orange-400" />
   662→   662→            <CardHeader className="pb-3">
   663→   663→              <div className="flex items-center justify-between">
   664→   664→                <CardTitle className="text-lg flex items-center gap-2">
   665→   665→                  <div className="h-8 w-8 rounded-lg bg-orange-100 flex items-center justify-center">
   666→   666→                    <Activity className="h-4 w-4 text-orange-600" />
   667→   667→                  </div>
   668→   668→                  अलीकडील लॉगिन
   669→   669→                </CardTitle>
   670→   670→                <button onClick={() => setActiveView('logs')} className="text-xs text-teal-600 hover:text-teal-800 font-medium">
   671→   671→                  सर्व लॉग →
   672→   672→                </button>
   673→   673→              </div>
   674→   674→            </CardHeader>
   675→   675→            <CardContent>
   676→   676→              {recentLogs.length === 0 ? (
   677→   677→                <div className="text-center py-4 text-muted-foreground text-sm">कोणतेही लॉग नाहीत.</div>
   678→   678→              ) : (
   679→   679→                <div className="space-y-2 max-h-40 overflow-y-auto">
   680→   680→                  {recentLogs.map((log) => (
   681→   681→                    <div key={log.id} className="flex items-center justify-between bg-muted/30 rounded-lg px-3 py-2">
   682→   682→                      <div className="flex items-center gap-2">
   683→   683→                        <div className={`h-6 w-6 rounded-md flex items-center justify-center ${log.user.role === 'gpo' ? 'bg-green-500' : 'bg-amber-500'}`}>
   684→   684→                          <Shield className="h-3 w-3 text-white" />
   685→   685→                        </div>
   686→   686→                        <div>
   687→   687→                          <p className="text-xs font-medium">{log.user.nameMarathi || log.user.name}</p>
   688→   688→                          <p className="text-[10px] text-muted-foreground">{formatTime(log.loginAt)}</p>
   689→   689→                        </div>
   690→   690→                      </div>
   691→   691→                      {log.action === 'login' ? (
   692→   692→                        <Badge className="bg-green-100 text-green-800 border-0 text-[10px]">
   693→   693→                          <LogIn className="h-2.5 w-2.5 mr-0.5" /> लॉगिन
   694→   694→                        </Badge>
   695→   695→                      ) : (
   696→   696→                        <Badge className="bg-orange-100 text-orange-800 border-0 text-[10px]">
   697→   697→                          <LogOut className="h-2.5 w-2.5 mr-0.5" /> लॉगआउट
   698→   698→                        </Badge>
   699→   699→                      )}
   700→   700→                    </div>
   701→   701→                  ))}
   702→   702→                </div>
   703→   703→              )}
   704→   704→            </CardContent>
   705→   705→          </Card>
   706→   706→        </div>
   707→   707→      </div>
   708→   708→
   709→   709→      {/* ─── 6. Process Flow Diagram ─────────────────────────────────── */}
   710→   710→      <Card className="border-0 shadow-md overflow-hidden">
   711→   711→        <div className="h-1" style={{ background: 'linear-gradient(90deg, #8e44ad, #0d7377, #27ae60, #e67e22, #e74c3c)' }} />
   712→   712→        <CardContent className="p-5">
   713→   713→          <h2 className="text-lg font-bold mb-4 flex items-center gap-2">
   714→   714→            <div className="h-8 w-8 rounded-lg bg-teal-100 flex items-center justify-center">
   715→   715→              <ArrowRight className="h-4 w-4 text-teal-600" />
   716→   716→            </div>
   717→   717→            प्रक्रिया प्रवाह — Master → Daily → Register → Ledger → Auto → Namuna → Export
   718→   718→          </h2>
   719→   719→          {/* Flow Diagram */}
   720→   720→          <div className="overflow-x-auto pb-2">
   721→   721→            <div className="flex items-center gap-2 min-w-max justify-center">
   722→   722→              {processSteps.map((step, i, arr) => (
   723→   723→                <React.Fragment key={i}>
   724→   724→                  <button
   725→   725→                    onClick={() => setActiveView(step.view)}
   726→   726→                    className={`border-2 rounded-xl p-3 text-center min-w-[110px] cursor-pointer hover:shadow-md hover:scale-105 transition-all duration-200 active:scale-95 ${step.bg}`}
   727→   727→                  >
   728→   728→                    <div className={`h-8 w-8 rounded-lg ${step.iconBg} flex items-center justify-center mx-auto mb-1.5 shadow-sm`}>
   729→   729→                      <step.icon className="h-4 w-4 text-white" />
   730→   730→                    </div>
   731→   731→                    <span className={`text-xs font-bold whitespace-pre-line leading-tight ${step.text}`}>{step.label}</span>
   732→   732→                    <p className="text-[9px] text-muted-foreground mt-0.5">{step.sublabel}</p>
   733→   733→                    <ChevronRight className="h-3 w-3 mx-auto mt-0.5 text-muted-foreground/50" />
   734→   734→                  </button>
   735→   735→                  {i < arr.length - 1 && (
   736→   736→                    <ChevronRight className="h-5 w-5 text-gray-400 shrink-0" />
   737→   737→                  )}
   738→   738→                </React.Fragment>
   739→   739→              ))}
   740→   740→            </div>
   741→   741→          </div>
   742→   742→          <Separator className="my-4" />
   743→   743→          {/* Explanation Cards */}
   744→   744→          <div className="grid grid-cols-1 sm:grid-cols-3 gap-4 text-sm">
   745→   745→            <div className="border-2 border-purple-100 rounded-xl p-4 bg-purple-50/50">
   746→   746→              <h4 className="font-bold mb-1 text-purple-800 flex items-center gap-1"><Database className="h-4 w-4" /> Step 1-2: मास्टर + दैनंदिन</h4>
   747→   747→              <div className="text-purple-700/70 text-xs">वार्ड, मालक, मालमत्ता, कर दर, रेडीरेकनर एकदा भरा. नंतर दैनंदिन पावती/पेमेंट एंट्री.</div>
   748→   748→            </div>
   749→   749→            <div className="border-2 border-teal-100 rounded-xl p-4 bg-teal-50/50">
   750→   750→              <h4 className="font-bold mb-1 text-teal-800 flex items-center gap-1"><BookOpenCheck className="h-4 w-4" /> Step 3-5: ऑटो प्रक्रिया</h4>
   751→   751→              <div className="text-teal-700/70 text-xs">रजिस्टर ऑटो अपडेट, खाते पोस्टिंग, कर गणना स्वयंचलित — कोणतीही मॅन्युअल गणना नाही.</div>
   752→   752→            </div>
   753→   753→            <div className="border-2 border-green-100 rounded-xl p-4 bg-green-50/50">
   754→   754→              <h4 className="font-bold mb-1 text-green-800 flex items-center gap-1"><FileDown className="h-4 w-4" /> Step 6-7: नमुना + निर्यात</h4>
   755→   755→              <div className="text-green-700/70 text-xs">नमुना १ ते ३३ ऑटो तयार, PDF/Excel मध्ये निर्यात. एकदा मास्टर भरले की पुन्हा टाकावे लागणार नाही.</div>
   756→   756→            </div>
   757→   757→          </div>
   758→   758→        </CardContent>
   759→   759→      </Card>
   760→   760→
   761→   761→      {/* ─── 7. Quick Actions ────────────────────────────────────────── */}
   762→   762→      <Card className="border-0 shadow-md overflow-hidden">
   763→   763→        <div className="h-1" style={{ background: 'linear-gradient(90deg, #8e44ad, #9b59b6, #e67e22)' }} />
   764→   764→        <CardContent className="p-5">
   765→   765→          <h2 className="text-lg font-bold mb-4 flex items-center gap-2">
   766→   766→            <div className="h-8 w-8 rounded-lg bg-purple-100 flex items-center justify-center">
   767→   767→              <Zap className="h-4 w-4 text-purple-600" />
   768→   768→            </div>
   769→   769→            द्रुत कार्य
   770→   770→          </h2>
   771→   771→          <div className="grid grid-cols-2 sm:grid-cols-4 gap-3">
   772→   772→            {quickActions.map((item, i) => (
   773→   773→              <button key={i} onClick={() => setActiveView(item.view)} className={`flex flex-col items-center gap-2 p-4 border-2 rounded-xl transition-all hover:scale-105 active:scale-95 cursor-pointer ${item.bg}`}>
   774→   774→                <div className={`h-10 w-10 rounded-lg ${item.iconBg} flex items-center justify-center shadow-sm`}>
   775→   775→                  <item.icon className="h-5 w-5 text-white" />
   776→   776→                </div>
   777→   777→                <span className="text-sm font-bold">{item.label}</span>
   778→   778→                <span className="text-[10px] text-muted-foreground">{item.sublabel}</span>
   779→   779→                <ChevronRight className="h-3 w-3 text-muted-foreground/30" />
   780→   780→              </button>
   781→   781→            ))}
   782→   782→          </div>
   783→   783→        </CardContent>
   784→   784→      </Card>
   785→   785→
   786→   786→      {/* ─── 8. Collection Progress ──────────────────────────────────── */}
   787→   787→      <Card className="border-0 shadow-md overflow-hidden">
   788→   788→        <div className="h-1" style={{ background: 'linear-gradient(90deg, #27ae60, #2ecc71, #e67e22)' }} />
   789→   789→        <CardContent className="p-5">
   790→   790→          <h2 className="text-lg font-bold mb-4 flex items-center gap-2">
   791→   791→            <div className="h-8 w-8 rounded-lg bg-green-100 flex items-center justify-center">
   792→   792→              <CircleDollarSign className="h-4 w-4 text-green-600" />
   793→   793→            </div>
   794→   794→            वसूल प्रगती
   795→   795→          </h2>
   796→   796→
   797→   797→          {/* Progress Visual */}
   798→   798→          <div className="grid grid-cols-1 sm:grid-cols-3 gap-4 mb-5">
   799→   799→            <div className="bg-amber-50 rounded-xl p-4 text-center border border-amber-200">
   800→   800→              <p className="text-xs text-amber-700 font-medium mb-1">एकूण मागणी</p>
   801→   801→              <p className="text-2xl font-bold text-amber-800">{formatCurrency(stats?.totalDemand || 0)}</p>
   802→   802→              <BarChart3 className="h-4 w-4 mx-auto mt-1 text-amber-500" />
   803→   803→            </div>
   804→   804→            <div className="bg-green-50 rounded-xl p-4 text-center border border-green-200">
   805→   805→              <p className="text-xs text-green-700 font-medium mb-1">एकूण वसूल</p>
   806→   806→              <p className="text-2xl font-bold text-green-800">{formatCurrency(stats?.totalPaid || 0)}</p>
   807→   807→              <TrendingUp className="h-4 w-4 mx-auto mt-1 text-green-500" />
   808→   808→            </div>
   809→   809→            <div className="bg-red-50 rounded-xl p-4 text-center border border-red-200">
   810→   810→              <p className="text-xs text-red-700 font-medium mb-1">शिल्लक बक्की</p>
   811→   811→              <p className="text-2xl font-bold text-red-800">{formatCurrency(stats?.outstandingBalance || 0)}</p>
   812→   812→              <TrendingDown className="h-4 w-4 mx-auto mt-1 text-red-500" />
   813→   813→            </div>
   814→   814→          </div>
   815→   815→
   816→   816→          {/* Bar Chart */}
   817→   817→          <div className="space-y-3">
   818→   818→            {/* Demand Bar */}
   819→   819→            <div>
   820→   820→              <div className="flex justify-between text-xs mb-1">
   821→   821→                <span className="font-medium text-amber-700">एकूण मागणी</span>
   822→   822→                <span className="font-bold text-amber-800">{formatCurrency(stats?.totalDemand || 0)}</span>
   823→   823→              </div>
   824→   824→              <div className="w-full bg-amber-100 rounded-full h-6 overflow-hidden">
   825→   825→                <div
   826→   826→                  className="h-6 rounded-full transition-all flex items-center justify-center text-[10px] font-bold text-white"
   827→   827→                  style={{
   828→   828→                    width: '100%',
   829→   829→                    background: 'linear-gradient(90deg, #f59e0b, #d97706)',
   830→   830→                  }}
   831→   831→                >
   832→   832→                  मागणी
   833→   833→                </div>
   834→   834→              </div>
   835→   835→            </div>
   836→   836→
   837→   837→            {/* Collected Bar */}
   838→   838→            <div>
   839→   839→              <div className="flex justify-between text-xs mb-1">
   840→   840→                <span className="font-medium text-green-700">एकूण वसूल</span>
   841→   841→                <span className="font-bold text-green-800">{formatCurrency(stats?.totalPaid || 0)}</span>
   842→   842→              </div>
   843→   843→              <div className="w-full bg-green-100 rounded-full h-6 overflow-hidden">
   844→   844→                <div
   845→   845→                  className="h-6 rounded-full transition-all flex items-center justify-center text-[10px] font-bold text-white"
   846→   846→                  style={{
   847→   847→                    width: `${Math.max(collectionPercent, stats?.totalPaid ? 3 : 0)}%`,
   848→   848→                    background: 'linear-gradient(90deg, #27ae60, #2ecc71)',
   849→   849→                  }}
   850→   850→                >
   851→   851→                  {collectionPercent > 10 ? `${collectionPercent.toFixed(1)}%` : ''}
   852→   852→                </div>
   853→   853→              </div>
   854→   854→            </div>
   855→   855→
   856→   856→            {/* Balance Bar */}
   857→   857→            <div>
   858→   858→              <div className="flex justify-between text-xs mb-1">
   859→   859→                <span className="font-medium text-red-700">शिल्लक बक्की</span>
   860→   860→                <span className="font-bold text-red-800">{formatCurrency(stats?.outstandingBalance || 0)}</span>
   861→   861→              </div>
   862→   862→              <div className="w-full bg-red-100 rounded-full h-6 overflow-hidden">
   863→   863→                <div
   864→   864→                  className="h-6 rounded-full transition-all flex items-center justify-center text-[10px] font-bold text-white"
   865→   865→                  style={{
   866→   866→                    width: `${Math.max(100 - collectionPercent, stats?.outstandingBalance ? 3 : 0)}%`,
   867→   867→                    background: 'linear-gradient(90deg, #e74c3c, #c0392b)',
   868→   868→                  }}
   869→   869→                >
   870→   870→                  {(100 - collectionPercent) > 10 ? `${(100 - collectionPercent).toFixed(1)}%` : ''}
   871→   871→                </div>
   872→   872→              </div>
   873→   873→            </div>
   874→   874→          </div>
   875→   875→
   876→   876→          {/* Collection percentage highlight */}
   877→   877→          <div className="mt-4 text-center bg-gradient-to-r from-green-50 via-teal-50 to-cyan-50 rounded-xl p-4 border border-teal-200">
   878→   878→            <p className="text-sm text-teal-700 font-medium">वसूल प्रमाण</p>
   879→   879→            <p className="text-4xl font-bold text-teal-800">{collectionPercent.toFixed(1)}%</p>
   880→   880→            <div className="flex items-center justify-center gap-1 mt-1">
   881→   881→              {collectionPercent >= 75 ? (
   882→   882→                <CheckCircle2 className="h-4 w-4 text-green-600" />
   883→   883→              ) : collectionPercent >= 50 ? (
   884→   884→                <AlertCircle className="h-4 w-4 text-amber-600" />
   885→   885→              ) : (
   886→   886→                <AlertCircle className="h-4 w-4 text-red-600" />
   887→   887→              )}
   888→   888→              <span className="text-xs text-muted-foreground">
   889→   889→                {collectionPercent >= 75 ? 'उत्तम वसूल' : collectionPercent >= 50 ? 'मध्यम वसूल' : 'वसूल सुधारणे आवश्यक'}
   890→   890→              </span>
   891→   891→            </div>
   892→   892→          </div>
   893→   893→        </CardContent>
   894→   894→      </Card>
   895→   895→
   896→   896→      {/* ─── Login Credentials ───────────────────────────────────────── */}
   897→   897→      <Card className="border-0 shadow-md overflow-hidden">
   898→   898→        <div className="h-1" style={{ background: 'linear-gradient(90deg, #27ae60, #e67e22)' }} />
   899→   899→        <CardContent className="p-5">
   900→   900→          <h2 className="text-lg font-bold mb-3 flex items-center gap-2">
   901→   901→            <div className="h-8 w-8 rounded-lg bg-green-100 flex items-center justify-center">
   902→   902→              <Shield className="h-4 w-4 text-green-600" />
   903→   903→            </div>
   904→   904→            लॉगिन माहिती
   905→   905→          </h2>
   906→   906→          <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   907→   907→            <div className="border-2 border-green-200 rounded-xl p-4" style={{ background: 'linear-gradient(135deg, #eafaf1, #f0fdf4)' }}>
   908→   908→              <div className="flex items-center gap-2 mb-2">
   909→   909→                <div className="h-8 w-8 rounded-lg bg-green-500 flex items-center justify-center shadow-sm">
   910→   910→                  <Shield className="h-4 w-4 text-white" />
   911→   911→                </div>
   912→   912→                <Badge className="bg-green-600 text-white border-0 shadow-sm">GPO</Badge>
   913→   913→                <span className="font-bold text-green-900 text-sm">ग्रामपंचायत अधिकारी</span>
   914→   914→              </div>
   915→   915→              <div className="text-sm text-green-800 mt-2 bg-white/60 rounded-lg p-2">
   916→   916→                Username: <code className="bg-green-100 px-1.5 py-0.5 rounded font-bold">gpo</code> | Password: <code className="bg-green-100 px-1.5 py-0.5 rounded font-bold">gpo123</code>
   917→   917→              </div>
   918→   918→              <p className="text-xs text-green-700/70 mt-2">✅ सर्व मास्टर डेटा अपडेट, नमुना तयार, रिपोर्ट पाहणे</p>
   919→   919→            </div>
   920→   920→            <div className="border-2 border-amber-200 rounded-xl p-4" style={{ background: 'linear-gradient(135deg, #fef3e8, #fef9e7)' }}>
   921→   921→              <div className="flex items-center gap-2 mb-2">
   922→   922→                <div className="h-8 w-8 rounded-lg bg-amber-500 flex items-center justify-center shadow-sm">
   923→   923→                  <Shield className="h-4 w-4 text-white" />
   924→   924→                </div>
   925→   925→                <Badge className="bg-amber-500 text-white border-0 shadow-sm">Operator</Badge>
   926→   926→                <span className="font-bold text-amber-900 text-sm">ऑपरेटर</span>
   927→   927→              </div>
   928→   928→              <div className="text-sm text-amber-800 mt-2 bg-white/60 rounded-lg p-2">
   929→   929→                Username: <code className="bg-amber-100 px-1.5 py-0.5 rounded font-bold">operator</code> | Password: <code className="bg-amber-100 px-1.5 py-0.5 rounded font-bold">op123</code>
   930→   930→              </div>
   931→   931→              <p className="text-xs text-amber-700/70 mt-2">✅ मास्टर डेटा एंट्री, नमुना तयार, पावती बनवणे</p>
   932→   932→            </div>
   933→   933→          </div>
   934→   934→        </CardContent>
   935→   935→      </Card>
   936→   936→    </div>
   937→   937→  );
   938→   938→}
   939→   939→
