     1→'use client';
     2→
     3→import React, { useState, useEffect } from 'react';
     4→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     5→import { Badge } from '@/components/ui/badge';
     6→import { Button } from '@/components/ui/button';
     7→import { Separator } from '@/components/ui/separator';
     8→import {
     9→  Tooltip,
   596→                    <p className="text-xs">पावती किंवा पेमेंट एंट्री करा</p>
   597→                  </div>
   598→                )}
   599→              </>
   600→            )}
   601→          </CardContent>
   602→        </Card>
   603→
   604→        {/* ─── 5. Pending Entries + Login Info ────────────────────────── */}
   605→        <div className="space-y-6">
   606→          {/* Pending Entries */}
   607→          <Card className="border-0 shadow-md overflow-hidden">
   608→            <div className="h-1" style={{ background: 'linear-gradient(90deg, #e67e22, #f39c12)' }} />
   609→            <CardContent className="p-5">
   610→              <h2 className="text-lg font-bold mb-3 flex items-center gap-2">
   611→                <div className="h-8 w-8 rounded-lg bg-amber-100 flex items-center justify-center">
   612→                  <AlertCircle className="h-4 w-4 text-amber-600" />
   613→                </div>
   614→                प्रलंबित एंट्रीज
   615→              </h2>
   616→              {loading ? (
   617→                <div className="grid grid-cols-3 gap-3">
   618→                  {Array.from({ length: 3 }).map((_, i) => (
   619→                    <div key={i} className="h-20 rounded-lg bg-muted animate-pulse" />
   620→                  ))}
   621→                </div>
   622→              ) : (
   623→                <div className="grid grid-cols-3 gap-3">
   624→                  <div className="bg-amber-50 rounded-xl p-3 text-center border border-amber-200">
   625→                    <div className="text-3xl font-bold text-amber-800">{enhanced?.unpostedReceipts || 0}</div>
   626→                    <div className="text-xs text-amber-700 font-medium">अपोस्ट पावत्या</div>
   627→                    <Receipt className="h-4 w-4 mx-auto mt-1 text-amber-500" />
   628→                  </div>
   629→                  <div className="bg-red-50 rounded-xl p-3 text-center border border-red-200">
   630→                    <div className="text-3xl font-bold text-red-800">{enhanced?.unpostedPayments || 0}</div>
   631→                    <div className="text-xs text-red-700 font-medium">अपोस्ट पेमेंट</div>
   632→                    <CreditCard className="h-4 w-4 mx-auto mt-1 text-red-500" />
   633→                  </div>
   634→                  <div className="bg-purple-50 rounded-xl p-3 text-center border border-purple-200">
   635→                    <div className="text-3xl font-bold text-purple-800">{enhanced?.unpostedJournals || 0}</div>
   636→                    <div className="text-xs text-purple-700 font-medium">अपोस्ट जर्नल</div>
   637→                    <BookOpenCheck className="h-4 w-4 mx-auto mt-1 text-purple-500" />
   638→                  </div>
   639→                </div>
   640→              )}
   641→              {(enhanced?.pendingEntries || 0) > 0 && (
   642→                <div className="mt-3 flex items-center gap-2 bg-amber-50 border border-amber-200 rounded-lg px-3 py-2">
   643→                  <AlertCircle className="h-4 w-4 text-amber-600" />
   644→                  <span className="text-xs font-medium text-amber-800">
   645→                    एकूण {enhanced?.pendingEntries} प्रलंबित एंट्रीज पोस्टिंगची प्रतीक्षा करत आहेत
   646→                  </span>
   647→                </div>
   648→              )}
   649→            </CardContent>
   650→          </Card>
   651→
   652→          {/* Recent Login Activity */}
   653→          <Card className="border-0 shadow-md overflow-hidden">
   654→            <div className="h-1 bg-orange-400" />
   655→            <CardHeader className="pb-3">
   656→              <div className="flex items-center justify-between">
   657→                <CardTitle className="text-lg flex items-center gap-2">
   658→                  <div className="h-8 w-8 rounded-lg bg-orange-100 flex items-center justify-center">
   659→                    <Activity className="h-4 w-4 text-orange-600" />
   660→                  </div>
   661→                  अलीकडील लॉगिन
   662→                </CardTitle>
   663→                <button onClick={() => setActiveView('logs')} className="text-xs text-teal-600 hover:text-teal-800 font-medium">
   664→                  सर्व लॉग →
   665→                </button>
   666→              </div>
   667→            </CardHeader>
   668→            <CardContent>
   669→              {recentLogs.length === 0 ? (
   670→                <div className="text-center py-4 text-muted-foreground text-sm">कोणतेही लॉग नाहीत.</div>
   671→              ) : (
   672→                <div className="space-y-2 max-h-40 overflow-y-auto">
   673→                  {recentLogs.map((log) => (
   674→                    <div key={log.id} className="flex items-center justify-between bg-muted/30 rounded-lg px-3 py-2">
   675→                      <div className="flex items-center gap-2">
   676→                        <div className={`h-6 w-6 rounded-md flex items-center justify-center ${log.user.role === 'gpo' ? 'bg-green-500' : 'bg-amber-500'}`}>
   677→                          <Shield className="h-3 w-3 text-white" />
   678→                        </div>
   679→                        <div>
   680→                          <p className="text-xs font-medium">{log.user.nameMarathi || log.user.name}</p>
   681→                          <p className="text-[10px] text-muted-foreground">{formatTime(log.loginAt)}</p>
   682→                        </div>
   683→                      </div>
   684→                      {log.action === 'login' ? (
   685→                        <Badge className="bg-green-100 text-green-800 border-0 text-[10px]">
   686→                          <LogIn className="h-2.5 w-2.5 mr-0.5" /> लॉगिन
   687→                        </Badge>
   688→                      ) : (
   689→                        <Badge className="bg-orange-100 text-orange-800 border-0 text-[10px]">
   690→                          <LogOut className="h-2.5 w-2.5 mr-0.5" /> लॉगआउट
   691→                        </Badge>
   692→                      )}
   693→                    </div>
   694→                  ))}
   695→                </div>
   696→              )}
   697→            </CardContent>
   698→          </Card>
   699→        </div>
   700→      </div>
   701→
   702→      {/* ─── 6. Process Flow Diagram ─────────────────────────────────── */}
   703→      <Card className="border-0 shadow-md overflow-hidden">
   704→        <div className="h-1" style={{ background: 'linear-gradient(90deg, #8e44ad, #0d7377, #27ae60, #e67e22, #e74c3c)' }} />
   705→        <CardContent className="p-5">
   706→          <h2 className="text-lg font-bold mb-4 flex items-center gap-2">
   707→            <div className="h-8 w-8 rounded-lg bg-teal-100 flex items-center justify-center">
   708→              <ArrowRight className="h-4 w-4 text-teal-600" />
   709→            </div>
   710→            प्रक्रिया प्रवाह — Master → Daily → Register → Ledger → Auto → Namuna → Export
   711→          </h2>
   712→          {/* Flow Diagram */}
   713→          <div className="overflow-x-auto pb-2">
   714→            <div className="flex items-center gap-2 min-w-max justify-center">
   715→              {processSteps.map((step, i, arr) => (
   716→                <React.Fragment key={i}>
   717→                  <div className={`border-2 rounded-xl p-3 text-center min-w-[110px] ${step.bg}`}>
   718→                    <div className={`h-8 w-8 rounded-lg ${step.iconBg} flex items-center justify-center mx-auto mb-1.5 shadow-sm`}>
   719→                      <step.icon className="h-4 w-4 text-white" />
   720→                    </div>
   721→                    <span className={`text-xs font-bold whitespace-pre-line leading-tight ${step.text}`}>{step.label}</span>
   722→                    <p className="text-[9px] text-muted-foreground mt-0.5">{step.sublabel}</p>
   723→                  </div>
   724→                  {i < arr.length - 1 && (
   725→                    <ChevronRight className="h-5 w-5 text-gray-400 shrink-0" />
   726→                  )}
   727→                </React.Fragment>
   728→              ))}
   729→            </div>
   730→          </div>
   731→          <Separator className="my-4" />
   732→          {/* Explanation Cards */}
   733→          <div className="grid grid-cols-1 sm:grid-cols-3 gap-4 text-sm">
   734→            <div className="border-2 border-purple-100 rounded-xl p-4 bg-purple-50/50">
   735→              <h4 className="font-bold mb-1 text-purple-800 flex items-center gap-1"><Database className="h-4 w-4" /> Step 1-2: मास्टर + दैनंदिन</h4>
   736→              <div className="text-purple-700/70 text-xs">वार्ड, मालक, मालमत्ता, कर दर, रेडीरेकनर एकदा भरा. नंतर दैनंदिन पावती/पेमेंट एंट्री.</div>
   737→            </div>
   738→            <div className="border-2 border-teal-100 rounded-xl p-4 bg-teal-50/50">
   739→              <h4 className="font-bold mb-1 text-teal-800 flex items-center gap-1"><BookOpenCheck className="h-4 w-4" /> Step 3-5: ऑटो प्रक्रिया</h4>
   740→              <div className="text-teal-700/70 text-xs">रजिस्टर ऑटो अपडेट, खाते पोस्टिंग, कर गणना स्वयंचलित — कोणतीही मॅन्युअल गणना नाही.</div>
   741→            </div>
   742→            <div className="border-2 border-green-100 rounded-xl p-4 bg-green-50/50">
   743→              <h4 className="font-bold mb-1 text-green-800 flex items-center gap-1"><FileDown className="h-4 w-4" /> Step 6-7: नमुना + निर्यात</h4>
   744→              <div className="text-green-700/70 text-xs">नमुना १ ते ३३ ऑटो तयार, PDF/Excel मध्ये निर्यात. एकदा मास्टर भरले की पुन्हा टाकावे लागणार नाही.</div>
   745→            </div>
   746→          </div>
   747→        </CardContent>
   748→      </Card>
   749→
   750→      {/* ─── 7. Quick Actions ────────────────────────────────────────── */}
   751→      <Card className="border-0 shadow-md overflow-hidden">
   752→        <div className="h-1" style={{ background: 'linear-gradient(90deg, #8e44ad, #9b59b6, #e67e22)' }} />
   753→        <CardContent className="p-5">
   754→          <h2 className="text-lg font-bold mb-4 flex items-center gap-2">
   755→            <div className="h-8 w-8 rounded-lg bg-purple-100 flex items-center justify-center">
   756→              <Zap className="h-4 w-4 text-purple-600" />
   757→            </div>
   758→            द्रुत कार्य
   759→          </h2>
   760→          <div className="grid grid-cols-2 sm:grid-cols-4 gap-3">
   761→            {quickActions.map((item, i) => (
   762→              <button key={i} onClick={() => setActiveView(item.view)} className={`flex flex-col items-center gap-2 p-4 border-2 rounded-xl transition-all ${item.bg}`}>
   763→                <div className={`h-10 w-10 rounded-lg ${item.iconBg} flex items-center justify-center shadow-sm`}>
   764→                  <item.icon className="h-5 w-5 text-white" />
   765→                </div>
   766→                <span className="text-sm font-bold">{item.label}</span>
   767→                <span className="text-[10px] text-muted-foreground">{item.sublabel}</span>
   768→              </button>
   769→            ))}
   770→          </div>
   771→        </CardContent>
   772→      </Card>
   773→
   774→      {/* ─── 8. Collection Progress ──────────────────────────────────── */}
   775→      <Card className="border-0 shadow-md overflow-hidden">
   776→        <div className="h-1" style={{ background: 'linear-gradient(90deg, #27ae60, #2ecc71, #e67e22)' }} />
   777→        <CardContent className="p-5">
   778→          <h2 className="text-lg font-bold mb-4 flex items-center gap-2">
   779→            <div className="h-8 w-8 rounded-lg bg-green-100 flex items-center justify-center">
   780→              <CircleDollarSign className="h-4 w-4 text-green-600" />
   781→            </div>
   782→            वसूल प्रगती
   783→          </h2>
   784→
   785→          {/* Progress Visual */}
   786→          <div className="grid grid-cols-1 sm:grid-cols-3 gap-4 mb-5">
   787→            <div className="bg-amber-50 rounded-xl p-4 text-center border border-amber-200">
   788→              <p className="text-xs text-amber-700 font-medium mb-1">एकूण मागणी</p>
   789→              <p className="text-2xl font-bold text-amber-800">{formatCurrency(stats?.totalDemand || 0)}</p>
   790→              <BarChart3 className="h-4 w-4 mx-auto mt-1 text-amber-500" />
   791→            </div>
   792→            <div className="bg-green-50 rounded-xl p-4 text-center border border-green-200">
   793→              <p className="text-xs text-green-700 font-medium mb-1">एकूण वसूल</p>
   794→              <p className="text-2xl font-bold text-green-800">{formatCurrency(stats?.totalPaid || 0)}</p>
   795→              <TrendingUp className="h-4 w-4 mx-auto mt-1 text-green-500" />
   796→            </div>
   797→            <div className="bg-red-50 rounded-xl p-4 text-center border border-red-200">
   798→              <p className="text-xs text-red-700 font-medium mb-1">शिल्लक बक्की</p>
   799→              <p className="text-2xl font-bold text-red-800">{formatCurrency(stats?.outstandingBalance || 0)}</p>
   800→              <TrendingDown className="h-4 w-4 mx-auto mt-1 text-red-500" />
   801→            </div>
   802→          </div>
   803→
   804→          {/* Bar Chart */}
   805→          <div className="space-y-3">
   806→            {/* Demand Bar */}
   807→            <div>
   808→              <div className="flex justify-between text-xs mb-1">
   809→                <span className="font-medium text-amber-700">एकूण मागणी</span>
   810→                <span className="font-bold text-amber-800">{formatCurrency(stats?.totalDemand || 0)}</span>
   811→              </div>
   812→              <div className="w-full bg-amber-100 rounded-full h-6 overflow-hidden">
   813→                <div
   814→                  className="h-6 rounded-full transition-all flex items-center justify-center text-[10px] font-bold text-white"
   815→                  style={{
   816→                    width: '100%',
   817→                    background: 'linear-gradient(90deg, #f59e0b, #d97706)',
   818→                  }}
   819→                >
   820→                  मागणी
   821→                </div>
   822→              </div>
   823→            </div>
   824→
   825→            {/* Collected Bar */}
   826→            <div>
   827→              <div className="flex justify-between text-xs mb-1">
   828→                <span className="font-medium text-green-700">एकूण वसूल</span>
   829→                <span className="font-bold text-green-800">{formatCurrency(stats?.totalPaid || 0)}</span>
   830→              </div>
   831→              <div className="w-full bg-green-100 rounded-full h-6 overflow-hidden">
   832→                <div
   833→                  className="h-6 rounded-full transition-all flex items-center justify-center text-[10px] font-bold text-white"
   834→                  style={{
   835→                    width: `${Math.max(collectionPercent, stats?.totalPaid ? 3 : 0)}%`,
   836→                    background: 'linear-gradient(90deg, #27ae60, #2ecc71)',
   837→                  }}
   838→                >
   839→                  {collectionPercent > 10 ? `${collectionPercent.toFixed(1)}%` : ''}
   840→                </div>
   841→              </div>
   842→            </div>
   843→
   844→            {/* Balance Bar */}
   845→            <div>
   846→              <div className="flex justify-between text-xs mb-1">
   847→                <span className="font-medium text-red-700">शिल्लक बक्की</span>
   848→                <span className="font-bold text-red-800">{formatCurrency(stats?.outstandingBalance || 0)}</span>
   849→              </div>
   850→              <div className="w-full bg-red-100 rounded-full h-6 overflow-hidden">
   851→                <div
   852→                  className="h-6 rounded-full transition-all flex items-center justify-center text-[10px] font-bold text-white"
   853→                  style={{
   854→                    width: `${Math.max(100 - collectionPercent, stats?.outstandingBalance ? 3 : 0)}%`,
   855→                    background: 'linear-gradient(90deg, #e74c3c, #c0392b)',
   856→                  }}
   857→                >
   858→                  {(100 - collectionPercent) > 10 ? `${(100 - collectionPercent).toFixed(1)}%` : ''}
   859→                </div>
   860→              </div>
   861→            </div>
   862→          </div>
   863→
   864→          {/* Collection percentage highlight */}
   865→          <div className="mt-4 text-center bg-gradient-to-r from-green-50 via-teal-50 to-cyan-50 rounded-xl p-4 border border-teal-200">
   866→            <p className="text-sm text-teal-700 font-medium">वसूल प्रमाण</p>
   867→            <p className="text-4xl font-bold text-teal-800">{collectionPercent.toFixed(1)}%</p>
   868→            <div className="flex items-center justify-center gap-1 mt-1">
   869→              {collectionPercent >= 75 ? (
   870→                <CheckCircle2 className="h-4 w-4 text-green-600" />
   871→              ) : collectionPercent >= 50 ? (
   872→                <AlertCircle className="h-4 w-4 text-amber-600" />
   873→              ) : (
   874→                <AlertCircle className="h-4 w-4 text-red-600" />
   875→              )}
   876→              <span className="text-xs text-muted-foreground">
   877→                {collectionPercent >= 75 ? 'उत्तम वसूल' : collectionPercent >= 50 ? 'मध्यम वसूल' : 'वसूल सुधारणे आवश्यक'}
   878→              </span>
   879→            </div>
   880→          </div>
   881→        </CardContent>
   882→      </Card>
   883→
   884→      {/* ─── Login Credentials ───────────────────────────────────────── */}
   885→      <Card className="border-0 shadow-md overflow-hidden">
   886→        <div className="h-1" style={{ background: 'linear-gradient(90deg, #27ae60, #e67e22)' }} />
   887→        <CardContent className="p-5">
   888→          <h2 className="text-lg font-bold mb-3 flex items-center gap-2">
   889→            <div className="h-8 w-8 rounded-lg bg-green-100 flex items-center justify-center">
   890→              <Shield className="h-4 w-4 text-green-600" />
   891→            </div>
   892→            लॉगिन माहिती
   893→          </h2>
   894→          <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   895→            <div className="border-2 border-green-200 rounded-xl p-4" style={{ background: 'linear-gradient(135deg, #eafaf1, #f0fdf4)' }}>
   896→              <div className="flex items-center gap-2 mb-2">
   897→                <div className="h-8 w-8 rounded-lg bg-green-500 flex items-center justify-center shadow-sm">
   898→                  <Shield className="h-4 w-4 text-white" />
   899→                </div>
   900→                <Badge className="bg-green-600 text-white border-0 shadow-sm">GPO</Badge>
   901→                <span className="font-bold text-green-900 text-sm">ग्रामपंचायत अधिकारी</span>
   902→              </div>
   903→              <div className="text-sm text-green-800 mt-2 bg-white/60 rounded-lg p-2">
   904→                Username: <code className="bg-green-100 px-1.5 py-0.5 rounded font-bold">gpo</code> | Password: <code className="bg-green-100 px-1.5 py-0.5 rounded font-bold">gpo123</code>
   905→              </div>
   906→              <p className="text-xs text-green-700/70 mt-2">✅ सर्व मास्टर डेटा अपडेट, नमुना तयार, रिपोर्ट पाहणे</p>
   907→            </div>
   908→            <div className="border-2 border-amber-200 rounded-xl p-4" style={{ background: 'linear-gradient(135deg, #fef3e8, #fef9e7)' }}>
   909→              <div className="flex items-center gap-2 mb-2">
   910→                <div className="h-8 w-8 rounded-lg bg-amber-500 flex items-center justify-center shadow-sm">
   911→                  <Shield className="h-4 w-4 text-white" />
   912→                </div>
   913→                <Badge className="bg-amber-500 text-white border-0 shadow-sm">Operator</Badge>
   914→                <span className="font-bold text-amber-900 text-sm">ऑपरेटर</span>
   915→              </div>
   916→              <div className="text-sm text-amber-800 mt-2 bg-white/60 rounded-lg p-2">
   917→                Username: <code className="bg-amber-100 px-1.5 py-0.5 rounded font-bold">operator</code> | Password: <code className="bg-amber-100 px-1.5 py-0.5 rounded font-bold">op123</code>
   918→              </div>
   919→              <p className="text-xs text-amber-700/70 mt-2">✅ मास्टर डेटा एंट्री, नमुना तयार, पावती बनवणे</p>
   920→            </div>
   921→          </div>
   922→        </CardContent>
   923→      </Card>
   924→    </div>
   925→  );
   926→}
   927→
