     1→     1→import { db } from '@/lib/db';
     2→     2→import { NextRequest, NextResponse } from 'next/server';
     3→     3→
     4→     4→// GET - fetch any master table data
     5→     5→export async function GET(request: NextRequest) {
   505→   505→    floorInfo: ['floorIndex'],
   506→   506→    namuna13: ['serialNo', 'sanctionedPosts'],
   507→   507→    namuna22: ['serialNo'],
   508→   508→    namuna23: ['serialNo'],
   509→   509→    namuna24: ['serialNo'],
   510→   510→    namuna33: ['serialNo'],
   511→   511→    namuna8: [],
   512→   512→  };
   513→   513→  // Boolean fields that must not be converted to null when false
   514→   514→  const boolFieldsForTable: Record<string, string[]> = {
   515→   515→    owner: ['isDisabled'],
   516→   516→    employee: ['isActive'],
   517→   517→    financialYear: ['isActive', 'isLocked'],
   518→   518→    bankAccount: ['isActive'],
   519→   519→    budgetHead: ['isActive'],
   520→   520→    schemeInfo: ['isActive'],
   521→   521→    contractorMaster: ['isActive'],
   522→   522→    contractor: ['isActive'],
   523→   523→    namuna13: ['sarpanchSignature', 'secretarySignature'],
   524→   524→  };
   525→   525→  const boolFields = boolFieldsForTable[table] || [];
   526→   526→  const intFields = intFieldsForTable[table] || [];
   527→   527→
   528→   528→  const cleanData: Record<string, unknown> = {};
   529→   529→  for (const [key, value] of Object.entries(createData)) {
   530→   530→    if (boolFields.includes(key)) {
   531→   531→      cleanData[key] = value === true || value === 'true' || value === 1;
   532→   532→    } else if (intFields.includes(key)) {
   533→   533→      cleanData[key] = value ? parseInt(String(value)) : null;
   534→   534→    } else if (numericFields.includes(key)) {
   535→   535→      cleanData[key] = value ? parseFloat(String(value)) : null;
   536→   536→    } else {
   537→   537→      cleanData[key] = (value === null || value === undefined) ? null : value;
   538→   538→    }
   539→   539→  }
   540→   540→
   541→   541→  // Remove null values for optional fields that Prisma doesn't accept as null on create
   542→   542→  if (!isUpdate) {
   543→   543→    for (const [key, value] of Object.entries(cleanData)) {
   544→   544→      if (value === null || value === undefined || value === '') {
   545→   545→        delete cleanData[key];
   546→   546→      }
   547→   547→    }
   548→   548→  }
   549→   549→
   550→   550→  // Generic upsert for other tables
   551→   551→  if (isUpdate && id) {
   552→   552→    switch (table) {
   553→   553→      case 'ward': return db.wardMaster.update({ where: { id }, data: cleanData as Parameters<typeof db.wardMaster.update>[0]['data'] });
   554→   554→      case 'owner': return db.ownerMaster.update({ where: { id }, data: cleanData as Parameters<typeof db.ownerMaster.update>[0]['data'] });
   555→   555→      case 'road': return db.roadMaster.update({ where: { id }, data: cleanData as Parameters<typeof db.roadMaster.update>[0]['data'] });
   556→   556→      case 'drainage': return db.drainageMaster.update({ where: { id }, data: cleanData as Parameters<typeof db.drainageMaster.update>[0]['data'] });
   557→   557→      case 'waterSupply': return db.waterSupplyMaster.update({ where: { id }, data: cleanData as Parameters<typeof db.waterSupplyMaster.update>[0]['data'] });
   558→   558→      case 'streetLight': return db.streetLightMaster.update({ where: { id }, data: cleanData as Parameters<typeof db.streetLightMaster.update>[0]['data'] });
   559→   559→      case 'readyReckoner': return db.readyReckonerMaster.update({ where: { id }, data: cleanData as Parameters<typeof db.readyReckonerMaster.update>[0]['data'] });
   560→   560→      case 'disability': return db.disabilityMaster.update({ where: { id }, data: cleanData as Parameters<typeof db.disabilityMaster.update>[0]['data'] });
   561→   561→      case 'employee': return db.employeeMaster.update({ where: { id }, data: cleanData as Parameters<typeof db.employeeMaster.update>[0]['data'] });
   562→   562→      case 'tax': return db.taxMaster.update({ where: { id }, data: cleanData as Parameters<typeof db.taxMaster.update>[0]['data'] });
   563→   563→      case 'village': return db.villageInfo.update({ where: { id }, data: cleanData as Parameters<typeof db.villageInfo.update>[0]['data'] });
   564→   564→      // New master tables
   565→   565→      case 'financialYear': return db.financialYear.update({ where: { id }, data: cleanData as Parameters<typeof db.financialYear.update>[0]['data'] });
   566→   566→      case 'bankAccount': return db.bankAccount.update({ where: { id }, data: cleanData as Parameters<typeof db.bankAccount.update>[0]['data'] });
   567→   567→      case 'budgetHead': return db.budgetHead.update({ where: { id }, data: cleanData as Parameters<typeof db.budgetHead.update>[0]['data'] });
   568→   568→      case 'schemeInfo': return db.schemeInfo.update({ where: { id }, data: cleanData as Parameters<typeof db.schemeInfo.update>[0]['data'] });
   569→   569→      case 'floorInfo': return db.floorInfo.update({ where: { id }, data: cleanData as Parameters<typeof db.floorInfo.update>[0]['data'] });
   570→   570→      case 'demandCategory': return db.demandCategory.update({ where: { id }, data: cleanData as Parameters<typeof db.demandCategory.update>[0]['data'] });
   571→   571→      case 'contractor': return db.contractorMaster.update({ where: { id }, data: cleanData as Parameters<typeof db.contractorMaster.update>[0]['data'] });
   572→   572→      case 'contractorMaster': return db.contractorMaster.update({ where: { id }, data: cleanData as Parameters<typeof db.contractorMaster.update>[0]['data'] });
   573→   573→      case 'namuna8': return db.namuna8.update({ where: { id }, data: cleanData as Parameters<typeof db.namuna8.update>[0]['data'] });
   574→   574→      case 'namuna13': return db.namuna13.update({ where: { id }, data: cleanData as Parameters<typeof db.namuna13.update>[0]['data'] });
   575→   575→      case 'namuna22': return db.namuna22.update({ where: { id }, data: cleanData as Parameters<typeof db.namuna22.update>[0]['data'] });
   576→   576→      case 'namuna23': return db.namuna23.update({ where: { id }, data: cleanData as Parameters<typeof db.namuna23.update>[0]['data'] });
   577→   577→      case 'namuna24': return db.namuna24.update({ where: { id }, data: cleanData as Parameters<typeof db.namuna24.update>[0]['data'] });
   578→   578→      case 'namuna33': return db.namuna33.update({ where: { id }, data: cleanData as Parameters<typeof db.namuna33.update>[0]['data'] });
   579→   579→    }
   580→   580→  }
   581→   581→
   582→   582→  // Create
   583→   583→  switch (table) {
   584→   584→    case 'ward': return db.wardMaster.create({ data: cleanData as Parameters<typeof db.wardMaster.create>[0]['data'] });
   585→   585→    case 'owner': return db.ownerMaster.create({ data: cleanData as Parameters<typeof db.ownerMaster.create>[0]['data'] });
   586→   586→    case 'road': return db.roadMaster.create({ data: cleanData as Parameters<typeof db.roadMaster.create>[0]['data'] });
   587→   587→    case 'drainage': return db.drainageMaster.create({ data: cleanData as Parameters<typeof db.drainageMaster.create>[0]['data'] });
   588→   588→    case 'waterSupply': return db.waterSupplyMaster.create({ data: cleanData as Parameters<typeof db.waterSupplyMaster.create>[0]['data'] });
   589→   589→    case 'streetLight': return db.streetLightMaster.create({ data: cleanData as Parameters<typeof db.streetLightMaster.create>[0]['data'] });
   590→   590→    case 'readyReckoner': return db.readyReckonerMaster.create({ data: cleanData as Parameters<typeof db.readyReckonerMaster.create>[0]['data'] });
   591→   591→    case 'disability': return db.disabilityMaster.create({ data: cleanData as Parameters<typeof db.disabilityMaster.create>[0]['data'] });
   592→   592→    case 'employee': return db.employeeMaster.create({ data: cleanData as Parameters<typeof db.employeeMaster.create>[0]['data'] });
   593→   593→    case 'tax': return db.taxMaster.create({ data: cleanData as Parameters<typeof db.taxMaster.create>[0]['data'] });
   594→   594→    case 'village': return db.villageInfo.create({ data: cleanData as Parameters<typeof db.villageInfo.create>[0]['data'] });
   595→   595→    // New master tables
   596→   596→    case 'financialYear': return db.financialYear.create({ data: cleanData as Parameters<typeof db.financialYear.create>[0]['data'] });
   597→   597→    case 'bankAccount': return db.bankAccount.create({ data: cleanData as Parameters<typeof db.bankAccount.create>[0]['data'] });
   598→   598→    case 'budgetHead': return db.budgetHead.create({ data: cleanData as Parameters<typeof db.budgetHead.create>[0]['data'] });
   599→   599→    case 'schemeInfo': return db.schemeInfo.create({ data: cleanData as Parameters<typeof db.schemeInfo.create>[0]['data'] });
   600→   600→    case 'floorInfo': return db.floorInfo.create({ data: cleanData as Parameters<typeof db.floorInfo.create>[0]['data'] });
   601→   601→    case 'demandCategory': return db.demandCategory.create({ data: cleanData as Parameters<typeof db.demandCategory.create>[0]['data'] });
   602→   602→    case 'contractor': return db.contractorMaster.create({ data: cleanData as Parameters<typeof db.contractorMaster.create>[0]['data'] });
   603→   603→    case 'contractorMaster': return db.contractorMaster.create({ data: cleanData as Parameters<typeof db.contractorMaster.create>[0]['data'] });
   604→   604→    case 'namuna8': return db.namuna8.create({ data: cleanData as Parameters<typeof db.namuna8.create>[0]['data'] });
   605→   605→    case 'namuna13': return db.namuna13.create({ data: cleanData as Parameters<typeof db.namuna13.create>[0]['data'] });
   606→   606→    case 'namuna22': return db.namuna22.create({ data: cleanData as Parameters<typeof db.namuna22.create>[0]['data'] });
   607→   607→    case 'namuna23': return db.namuna23.create({ data: cleanData as Parameters<typeof db.namuna23.create>[0]['data'] });
   608→   608→    case 'namuna24': return db.namuna24.create({ data: cleanData as Parameters<typeof db.namuna24.create>[0]['data'] });
   609→   609→    case 'namuna33': return db.namuna33.create({ data: cleanData as Parameters<typeof db.namuna33.create>[0]['data'] });
   610→   610→    default: throw new Error(`Unknown table: ${table}`);
   611→   611→  }
   612→   612→}
   613→   613→
   614→   614→async function handleDelete(table: string, id: string) {
   615→   615→  switch (table) {
   616→   616→    case 'ward': return db.wardMaster.delete({ where: { id } });
   617→   617→    case 'owner': return db.ownerMaster.delete({ where: { id } });
   618→   618→    case 'road': return db.roadMaster.delete({ where: { id } });
   619→   619→    case 'drainage': return db.drainageMaster.delete({ where: { id } });
   620→   620→    case 'waterSupply': return db.waterSupplyMaster.delete({ where: { id } });
   621→   621→    case 'streetLight': return db.streetLightMaster.delete({ where: { id } });
   622→   622→    case 'readyReckoner': return db.readyReckonerMaster.delete({ where: { id } });
   623→   623→    case 'disability': return db.disabilityMaster.delete({ where: { id } });
   624→   624→    case 'employee': return db.employeeMaster.delete({ where: { id } });
   625→   625→    case 'tax': return db.taxMaster.delete({ where: { id } });
   626→   626→    case 'property': return db.propertyMaster.delete({ where: { id } });
   627→   627→    case 'village': return db.villageInfo.delete({ where: { id } });
   628→   628→    // New master tables
   629→   629→    case 'financialYear': return db.financialYear.delete({ where: { id } });
   630→   630→    case 'bankAccount': return db.bankAccount.delete({ where: { id } });
   631→   631→    case 'budgetHead': return db.budgetHead.delete({ where: { id } });
   632→   632→    case 'schemeInfo': return db.schemeInfo.delete({ where: { id } });
   633→   633→    case 'floorInfo': return db.floorInfo.delete({ where: { id } });
   634→   634→    case 'demandCategory': return db.demandCategory.delete({ where: { id } });
   635→   635→    case 'contractor': return db.contractorMaster.delete({ where: { id } });
   636→   636→    case 'namuna8': return db.namuna8.delete({ where: { id } });
   637→   637→    case 'namuna13': return db.namuna13.delete({ where: { id } });
   638→   638→    case 'namuna22': return db.namuna22.delete({ where: { id } });
   639→   639→    case 'namuna23': return db.namuna23.delete({ where: { id } });
   640→   640→    case 'namuna24': return db.namuna24.delete({ where: { id } });
   641→   641→    case 'namuna33': return db.namuna33.delete({ where: { id } });
   642→   642→    default: throw new Error(`Unknown table: ${table}`);
   643→   643→  }
   644→   644→}
   645→   645→
