     1→     1→import { db } from '@/lib/db';
     2→     2→import { NextRequest, NextResponse } from 'next/server';
     3→     3→
     4→     4→// GET - fetch any master table data
     5→     5→export async function GET(request: NextRequest) {
   502→   502→      case 'contractor': return db.contractorMaster.update({ where: { id }, data: cleanData as Parameters<typeof db.contractorMaster.update>[0]['data'] });
   503→   503→      case 'contractorMaster': return db.contractorMaster.update({ where: { id }, data: cleanData as Parameters<typeof db.contractorMaster.update>[0]['data'] });
   504→   504→    }
   505→   505→  }
   506→   506→
   507→   507→  // Create
   508→   508→  switch (table) {
   509→   509→    case 'ward': return db.wardMaster.create({ data: cleanData as Parameters<typeof db.wardMaster.create>[0]['data'] });
   510→   510→    case 'owner': return db.ownerMaster.create({ data: cleanData as Parameters<typeof db.ownerMaster.create>[0]['data'] });
   511→   511→    case 'road': return db.roadMaster.create({ data: cleanData as Parameters<typeof db.roadMaster.create>[0]['data'] });
   512→   512→    case 'drainage': return db.drainageMaster.create({ data: cleanData as Parameters<typeof db.drainageMaster.create>[0]['data'] });
   513→   513→    case 'waterSupply': return db.waterSupplyMaster.create({ data: cleanData as Parameters<typeof db.waterSupplyMaster.create>[0]['data'] });
   514→   514→    case 'streetLight': return db.streetLightMaster.create({ data: cleanData as Parameters<typeof db.streetLightMaster.create>[0]['data'] });
   515→   515→    case 'readyReckoner': return db.readyReckonerMaster.create({ data: cleanData as Parameters<typeof db.readyReckonerMaster.create>[0]['data'] });
   516→   516→    case 'disability': return db.disabilityMaster.create({ data: cleanData as Parameters<typeof db.disabilityMaster.create>[0]['data'] });
   517→   517→    case 'employee': return db.employeeMaster.create({ data: cleanData as Parameters<typeof db.employeeMaster.create>[0]['data'] });
   518→   518→    case 'tax': return db.taxMaster.create({ data: cleanData as Parameters<typeof db.taxMaster.create>[0]['data'] });
   519→   519→    case 'village': return db.villageInfo.create({ data: cleanData as Parameters<typeof db.villageInfo.create>[0]['data'] });
   520→   520→    // New master tables
   521→   521→    case 'financialYear': return db.financialYear.create({ data: cleanData as Parameters<typeof db.financialYear.create>[0]['data'] });
   522→   522→    case 'bankAccount': return db.bankAccount.create({ data: cleanData as Parameters<typeof db.bankAccount.create>[0]['data'] });
   523→   523→    case 'budgetHead': return db.budgetHead.create({ data: cleanData as Parameters<typeof db.budgetHead.create>[0]['data'] });
   524→   524→    case 'schemeInfo': return db.schemeInfo.create({ data: cleanData as Parameters<typeof db.schemeInfo.create>[0]['data'] });
   525→   525→    case 'floorInfo': return db.floorInfo.create({ data: cleanData as Parameters<typeof db.floorInfo.create>[0]['data'] });
   526→   526→    case 'demandCategory': return db.demandCategory.create({ data: cleanData as Parameters<typeof db.demandCategory.create>[0]['data'] });
   527→   527→    case 'contractor': return db.contractorMaster.create({ data: cleanData as Parameters<typeof db.contractorMaster.create>[0]['data'] });
   528→   528→    case 'contractorMaster': return db.contractorMaster.create({ data: cleanData as Parameters<typeof db.contractorMaster.create>[0]['data'] });
   529→   529→    default: throw new Error(`Unknown table: ${table}`);
   530→   530→  }
   531→   531→}
   532→   532→
   533→   533→async function handleDelete(table: string, id: string) {
   534→   534→  switch (table) {
   535→   535→    case 'ward': return db.wardMaster.delete({ where: { id } });
   536→   536→    case 'owner': return db.ownerMaster.delete({ where: { id } });
   537→   537→    case 'road': return db.roadMaster.delete({ where: { id } });
   538→   538→    case 'drainage': return db.drainageMaster.delete({ where: { id } });
   539→   539→    case 'waterSupply': return db.waterSupplyMaster.delete({ where: { id } });
   540→   540→    case 'streetLight': return db.streetLightMaster.delete({ where: { id } });
   541→   541→    case 'readyReckoner': return db.readyReckonerMaster.delete({ where: { id } });
   542→   542→    case 'disability': return db.disabilityMaster.delete({ where: { id } });
   543→   543→    case 'employee': return db.employeeMaster.delete({ where: { id } });
   544→   544→    case 'tax': return db.taxMaster.delete({ where: { id } });
   545→   545→    case 'property': return db.propertyMaster.delete({ where: { id } });
   546→   546→    case 'village': return db.villageInfo.delete({ where: { id } });
   547→   547→    // New master tables
   548→   548→    case 'financialYear': return db.financialYear.delete({ where: { id } });
   549→   549→    case 'bankAccount': return db.bankAccount.delete({ where: { id } });
   550→   550→    case 'budgetHead': return db.budgetHead.delete({ where: { id } });
   551→   551→    case 'schemeInfo': return db.schemeInfo.delete({ where: { id } });
   552→   552→    case 'floorInfo': return db.floorInfo.delete({ where: { id } });
   553→   553→    case 'demandCategory': return db.demandCategory.delete({ where: { id } });
   554→   554→    case 'contractor': return db.contractorMaster.delete({ where: { id } });
   555→   555→    default: throw new Error(`Unknown table: ${table}`);
   556→   556→  }
   557→   557→}
   558→   558→
